<!-- dmx encoding keyvalues2 4 format vmap 29 -->
"$prefix_element$"
{
	"id" "elementid" "7b24b649-93af-40ae-b810-8f89de9fcbca"
	"asset_preview_thumbnail" "binary" 
	"
	"bakelighting" "bool" "1"
	"precomputelightprobes" "bool" "1"
	"renderToCubemaps" "bool" "1"
	"disableShadows" "bool" "0"
	"smoothingAngle" "float" "40"
	"tintColor" "color" "255 0 0 255"
	"renderAmt" "int" "255"
	"physicsType" "string" "default"
	"physicsGroup" "string" ""
	"physicsInteractsAs" "string" ""
	"physicsInteractsWith" "string" ""
	"physicsInteractsExclude" "string" ""
	"meshData" "CDmePolygonMesh"
	{
		"id" "elementid" "b658ba97-988d-4490-a827-f3215ccf6933"
		"name" "string" "meshData"
		"vertexEdgeIndices" "int_array" 
		[
			"188",
			"186",
			"59",
			"236",
			"84",
			"226",
			"81",
			"238",
			"199",
			"228",
			"8",
			"90",
			"193",
			"5",
			"221",
			"169",
			"254",
			"2",
			"16",
			"37",
			"39",
			"41",
			"62",
			"234",
			"47",
			"49",
			"51",
			"244",
			"55",
			"57",
			"64",
			"89",
			"165",
			"99",
			"109",
			"113",
			"117",
			"174",
			"178",
			"129",
			"203",
			"137",
			"214",
			"161",
			"149",
			"206",
			"157",
			"159",
			"213",
			"205",
			"200",
			"33",
			"196",
			"162",
			"182",
			"233",
			"25",
			"209",
			"0",
			"176",
			"18",
			"223",
			"42",
			"28"
		]
		"vertexDataIndices" "int_array" 
		[
			"0",
			"1",
			"2",
			"3",
			"4",
			"5",
			"6",
			"7",
			"8",
			"9",
			"10",
			"11",
			"12",
			"13",
			"14",
			"15",
			"16",
			"17",
			"18",
			"19",
			"20",
			"21",
			"22",
			"23",
			"24",
			"25",
			"26",
			"27",
			"28",
			"29",
			"30",
			"31",
			"32",
			"33",
			"34",
			"35",
			"36",
			"37",
			"38",
			"39",
			"40",
			"41",
			"42",
			"43",
			"44",
			"45",
			"46",
			"47",
			"48",
			"49",
			"50",
			"51",
			"52",
			"53",
			"54",
			"55",
			"56",
			"57",
			"58",
			"59",
			"60",
			"61",
			"62",
			"63"
		]
		"edgeVertexIndices" "int_array" 
		[
			"50",
			"58",
			"23",
			"17",
			"13",
			"47",
			"5",
			"18",
			"35",
			"10",
			"25",
			"26",
			"27",
			"28",
			"18",
			"19",
			"8",
			"18",
			"36",
			"60",
			"60",
			"49",
			"19",
			"20",
			"56",
			"44",
			"11",
			"24",
			"60",
			"63",
			"20",
			"21",
			"51",
			"48",
			"60",
			"10",
			"19",
			"61",
			"20",
			"9",
			"21",
			"15",
			"52",
			"62",
			"1",
			"10",
			"24",
			"14",
			"25",
			"1",
			"26",
			"49",
			"56",
			"8",
			"28",
			"59",
			"29",
			"7",
			"2",
			"57",
			"16",
			"22",
			"55",
			"22",
			"41",
			"30",
			"26",
			"27",
			"16",
			"5",
			"0",
			"59",
			"56",
			"51",
			"21",
			"3",
			"62",
			"31",
			"2",
			"22",
			"6",
			"46",
			"24",
			"25",
			"59",
			"4",
			"29",
			"2",
			"31",
			"34",
			"3",
			"11",
			"14",
			"50",
			"28",
			"29",
			"32",
			"11",
			"33",
			"32",
			"3",
			"33",
			"34",
			"24",
			"32",
			"34",
			"35",
			"25",
			"34",
			"35",
			"36",
			"26",
			"35",
			"36",
			"37",
			"27",
			"36",
			"37",
			"38",
			"28",
			"37",
			"38",
			"39",
			"29",
			"38",
			"39",
			"40",
			"2",
			"39",
			"40",
			"41",
			"22",
			"40",
			"41",
			"42",
			"16",
			"41",
			"42",
			"43",
			"5",
			"42",
			"43",
			"44",
			"18",
			"43",
			"44",
			"45",
			"19",
			"44",
			"45",
			"46",
			"20",
			"45",
			"46",
			"47",
			"21",
			"46",
			"47",
			"47",
			"33",
			"43",
			"51",
			"54",
			"53",
			"32",
			"62",
			"7",
			"23",
			"15",
			"58",
			"14",
			"31",
			"6",
			"13",
			"63",
			"37",
			"7",
			"59",
			"0",
			"38",
			"57",
			"17",
			"8",
			"54",
			"50",
			"62",
			"49",
			"1",
			"63",
			"0",
			"52",
			"58",
			"12",
			"56",
			"30",
			"17",
			"33",
			"52",
			"8",
			"61",
			"11",
			"50",
			"40",
			"17",
			"49",
			"4",
			"12",
			"45",
			"57",
			"55",
			"4",
			"63",
			"48",
			"30",
			"48",
			"42",
			"12",
			"6",
			"0",
			"23",
			"14",
			"1",
			"61",
			"9",
			"30",
			"55",
			"54",
			"5",
			"15",
			"9",
			"31",
			"10",
			"55",
			"53",
			"39",
			"23",
			"58",
			"3",
			"57",
			"7",
			"48",
			"53",
			"51",
			"54",
			"4",
			"27",
			"12",
			"61",
			"6",
			"9",
			"13",
			"15",
			"13",
			"52",
			"53",
			"16"
		]
		"edgeOppositeIndices" "int_array" 
		[
			"1",
			"0",
			"3",
			"2",
			"5",
			"4",
			"7",
			"6",
			"9",
			"8",
			"11",
			"10",
			"13",
			"12",
			"15",
			"14",
			"17",
			"16",
			"19",
			"18",
			"21",
			"20",
			"23",
			"22",
			"25",
			"24",
			"27",
			"26",
			"29",
			"28",
			"31",
			"30",
			"33",
			"32",
			"35",
			"34",
			"37",
			"36",
			"39",
			"38",
			"41",
			"40",
			"43",
			"42",
			"45",
			"44",
			"47",
			"46",
			"49",
			"48",
			"51",
			"50",
			"53",
			"52",
			"55",
			"54",
			"57",
			"56",
			"59",
			"58",
			"61",
			"60",
			"63",
			"62",
			"65",
			"64",
			"67",
			"66",
			"69",
			"68",
			"71",
			"70",
			"73",
			"72",
			"75",
			"74",
			"77",
			"76",
			"79",
			"78",
			"81",
			"80",
			"83",
			"82",
			"85",
			"84",
			"87",
			"86",
			"89",
			"88",
			"91",
			"90",
			"93",
			"92",
			"95",
			"94",
			"97",
			"96",
			"99",
			"98",
			"101",
			"100",
			"103",
			"102",
			"105",
			"104",
			"107",
			"106",
			"109",
			"108",
			"111",
			"110",
			"113",
			"112",
			"115",
			"114",
			"117",
			"116",
			"119",
			"118",
			"121",
			"120",
			"123",
			"122",
			"125",
			"124",
			"127",
			"126",
			"129",
			"128",
			"131",
			"130",
			"133",
			"132",
			"135",
			"134",
			"137",
			"136",
			"139",
			"138",
			"141",
			"140",
			"143",
			"142",
			"145",
			"144",
			"147",
			"146",
			"149",
			"148",
			"151",
			"150",
			"153",
			"152",
			"155",
			"154",
			"157",
			"156",
			"159",
			"158",
			"161",
			"160",
			"163",
			"162",
			"165",
			"164",
			"167",
			"166",
			"169",
			"168",
			"171",
			"170",
			"173",
			"172",
			"175",
			"174",
			"177",
			"176",
			"179",
			"178",
			"181",
			"180",
			"183",
			"182",
			"185",
			"184",
			"187",
			"186",
			"189",
			"188",
			"191",
			"190",
			"193",
			"192",
			"195",
			"194",
			"197",
			"196",
			"199",
			"198",
			"201",
			"200",
			"203",
			"202",
			"205",
			"204",
			"207",
			"206",
			"209",
			"208",
			"211",
			"210",
			"213",
			"212",
			"215",
			"214",
			"217",
			"216",
			"219",
			"218",
			"221",
			"220",
			"223",
			"222",
			"225",
			"224",
			"227",
			"226",
			"229",
			"228",
			"231",
			"230",
			"233",
			"232",
			"235",
			"234",
			"237",
			"236",
			"239",
			"238",
			"241",
			"240",
			"243",
			"242",
			"245",
			"244",
			"247",
			"246",
			"249",
			"248",
			"251",
			"250",
			"253",
			"252",
			"255",
			"254"
		]
		"edgeNextIndices" "int_array" 
		[
			"200",
			"190",
			"234",
			"180",
			"172",
			"159",
			"226",
			"142",
			"113",
			"230",
			"49",
			"110",
			"244",
			"118",
			"16",
			"146",
			"199",
			"6",
			"117",
			"35",
			"29",
			"187",
			"37",
			"150",
			"73",
			"149",
			"201",
			"102",
			"18",
			"210",
			"39",
			"154",
			"243",
			"215",
			"21",
			"8",
			"14",
			"223",
			"22",
			"228",
			"30",
			"169",
			"196",
			"184",
			"220",
			"34",
			"26",
			"221",
			"82",
			"186",
			"10",
			"205",
			"192",
			"183",
			"12",
			"176",
			"94",
			"238",
			"86",
			"209",
			"134",
			"62",
			"233",
			"78",
			"137",
			"195",
			"51",
			"114",
			"254",
			"138",
			"219",
			"85",
			"53",
			"160",
			"41",
			"101",
			"164",
			"170",
			"59",
			"130",
			"216",
			"157",
			"47",
			"106",
			"54",
			"211",
			"57",
			"126",
			"76",
			"109",
			"236",
			"96",
			"46",
			"185",
			"55",
			"122",
			"98",
			"27",
			"100",
			"165",
			"91",
			"158",
			"104",
			"83",
			"97",
			"88",
			"108",
			"11",
			"103",
			"9",
			"112",
			"67",
			"107",
			"19",
			"116",
			"13",
			"111",
			"174",
			"120",
			"95",
			"115",
			"178",
			"124",
			"87",
			"119",
			"235",
			"128",
			"79",
			"123",
			"203",
			"132",
			"60",
			"127",
			"65",
			"136",
			"69",
			"131",
			"214",
			"140",
			"7",
			"135",
			"161",
			"144",
			"15",
			"139",
			"24",
			"148",
			"23",
			"143",
			"206",
			"152",
			"31",
			"147",
			"80",
			"156",
			"75",
			"151",
			"4",
			"155",
			"197",
			"145",
			"33",
			"227",
			"240",
			"105",
			"42",
			"177",
			"3",
			"250",
			"237",
			"93",
			"231",
			"81",
			"251",
			"28",
			"121",
			"56",
			"70",
			"188",
			"125",
			"239",
			"194",
			"17",
			"242",
			"1",
			"77",
			"50",
			"45",
			"175",
			"71",
			"43",
			"168",
			"247",
			"25",
			"225",
			"202",
			"99",
			"252",
			"52",
			"36",
			"90",
			"92",
			"133",
			"2",
			"20",
			"245",
			"193",
			"153",
			"181",
			"63",
			"204",
			"189",
			"241",
			"64",
			"213",
			"141",
			"207",
			"249",
			"179",
			"166",
			"171",
			"48",
			"246",
			"38",
			"212",
			"208",
			"182",
			"68",
			"40",
			"248",
			"89",
			"44",
			"224",
			"255",
			"129",
			"218",
			"0",
			"74",
			"58",
			"167",
			"32",
			"232",
			"72",
			"163",
			"84",
			"66",
			"217",
			"198",
			"173",
			"222",
			"253",
			"229",
			"5",
			"191",
			"162",
			"61"
		]
		"edgeFaceIndices" "int_array" 
		[
			"59",
			"44",
			"38",
			"63",
			"13",
			"46",
			"48",
			"27",
			"56",
			"33",
			"8",
			"19",
			"54",
			"21",
			"15",
			"28",
			"15",
			"48",
			"55",
			"56",
			"45",
			"3",
			"62",
			"29",
			"42",
			"43",
			"10",
			"17",
			"55",
			"45",
			"61",
			"30",
			"40",
			"41",
			"3",
			"56",
			"15",
			"62",
			"62",
			"61",
			"61",
			"60",
			"11",
			"44",
			"32",
			"3",
			"10",
			"57",
			"57",
			"8",
			"8",
			"7",
			"52",
			"37",
			"54",
			"5",
			"5",
			"4",
			"4",
			"51",
			"25",
			"50",
			"50",
			"51",
			"2",
			"39",
			"7",
			"20",
			"1",
			"26",
			"49",
			"9",
			"37",
			"42",
			"60",
			"31",
			"58",
			"0",
			"51",
			"24",
			"14",
			"13",
			"57",
			"18",
			"54",
			"9",
			"4",
			"23",
			"58",
			"33",
			"59",
			"16",
			"10",
			"0",
			"5",
			"22",
			"16",
			"17",
			"16",
			"11",
			"16",
			"31",
			"17",
			"18",
			"17",
			"58",
			"18",
			"19",
			"18",
			"33",
			"19",
			"20",
			"19",
			"56",
			"20",
			"21",
			"20",
			"55",
			"21",
			"22",
			"21",
			"36",
			"22",
			"23",
			"22",
			"53",
			"23",
			"24",
			"23",
			"38",
			"24",
			"25",
			"24",
			"39",
			"25",
			"26",
			"25",
			"2",
			"26",
			"27",
			"26",
			"41",
			"27",
			"28",
			"27",
			"42",
			"28",
			"29",
			"28",
			"43",
			"29",
			"30",
			"29",
			"14",
			"30",
			"31",
			"30",
			"13",
			"31",
			"46",
			"42",
			"41",
			"1",
			"40",
			"58",
			"11",
			"49",
			"63",
			"35",
			"60",
			"0",
			"32",
			"13",
			"47",
			"55",
			"36",
			"5",
			"49",
			"36",
			"53",
			"63",
			"34",
			"48",
			"37",
			"44",
			"0",
			"8",
			"3",
			"36",
			"9",
			"44",
			"35",
			"52",
			"43",
			"34",
			"39",
			"11",
			"46",
			"52",
			"15",
			"59",
			"10",
			"39",
			"38",
			"45",
			"7",
			"43",
			"14",
			"34",
			"51",
			"45",
			"9",
			"12",
			"2",
			"2",
			"41",
			"14",
			"6",
			"53",
			"49",
			"32",
			"57",
			"6",
			"62",
			"12",
			"34",
			"48",
			"1",
			"61",
			"47",
			"33",
			"32",
			"12",
			"50",
			"38",
			"53",
			"59",
			"60",
			"4",
			"63",
			"40",
			"12",
			"37",
			"40",
			"54",
			"7",
			"6",
			"52",
			"47",
			"6",
			"35",
			"47",
			"46",
			"35",
			"1",
			"50"
		]
		"edgeDataIndices" "int_array" 
		[
			"0",
			"0",
			"1",
			"1",
			"2",
			"2",
			"3",
			"3",
			"4",
			"4",
			"5",
			"5",
			"6",
			"6",
			"7",
			"7",
			"8",
			"8",
			"9",
			"9",
			"10",
			"10",
			"11",
			"11",
			"12",
			"12",
			"13",
			"13",
			"14",
			"14",
			"15",
			"15",
			"16",
			"16",
			"17",
			"17",
			"18",
			"18",
			"19",
			"19",
			"20",
			"20",
			"21",
			"21",
			"22",
			"22",
			"23",
			"23",
			"24",
			"24",
			"25",
			"25",
			"26",
			"26",
			"27",
			"27",
			"28",
			"28",
			"29",
			"29",
			"30",
			"30",
			"31",
			"31",
			"32",
			"32",
			"33",
			"33",
			"34",
			"34",
			"35",
			"35",
			"36",
			"36",
			"37",
			"37",
			"38",
			"38",
			"39",
			"39",
			"40",
			"40",
			"41",
			"41",
			"42",
			"42",
			"43",
			"43",
			"44",
			"44",
			"45",
			"45",
			"46",
			"46",
			"47",
			"47",
			"48",
			"48",
			"49",
			"49",
			"50",
			"50",
			"51",
			"51",
			"52",
			"52",
			"53",
			"53",
			"54",
			"54",
			"55",
			"55",
			"56",
			"56",
			"57",
			"57",
			"58",
			"58",
			"59",
			"59",
			"60",
			"60",
			"61",
			"61",
			"62",
			"62",
			"63",
			"63",
			"64",
			"64",
			"65",
			"65",
			"66",
			"66",
			"67",
			"67",
			"68",
			"68",
			"69",
			"69",
			"70",
			"70",
			"71",
			"71",
			"72",
			"72",
			"73",
			"73",
			"74",
			"74",
			"75",
			"75",
			"76",
			"76",
			"77",
			"77",
			"78",
			"78",
			"79",
			"79",
			"80",
			"80",
			"81",
			"81",
			"82",
			"82",
			"83",
			"83",
			"84",
			"84",
			"85",
			"85",
			"86",
			"86",
			"87",
			"87",
			"88",
			"88",
			"89",
			"89",
			"90",
			"90",
			"91",
			"91",
			"92",
			"92",
			"93",
			"93",
			"94",
			"94",
			"95",
			"95",
			"96",
			"96",
			"97",
			"97",
			"98",
			"98",
			"99",
			"99",
			"100",
			"100",
			"101",
			"101",
			"102",
			"102",
			"103",
			"103",
			"104",
			"104",
			"105",
			"105",
			"106",
			"106",
			"107",
			"107",
			"108",
			"108",
			"109",
			"109",
			"110",
			"110",
			"111",
			"111",
			"112",
			"112",
			"113",
			"113",
			"114",
			"114",
			"115",
			"115",
			"116",
			"116",
			"117",
			"117",
			"118",
			"118",
			"119",
			"119",
			"120",
			"120",
			"121",
			"121",
			"122",
			"122",
			"123",
			"123",
			"124",
			"124",
			"125",
			"125",
			"126",
			"126",
			"127",
			"127"
		]
		"edgeVertexDataIndices" "int_array" 
		[
			"183",
			"43",
			"76",
			"181",
			"93",
			"216",
			"6",
			"7",
			"28",
			"81",
			"10",
			"11",
			"12",
			"13",
			"14",
			"15",
			"16",
			"17",
			"228",
			"5",
			"171",
			"187",
			"23",
			"22",
			"190",
			"34",
			"26",
			"27",
			"19",
			"167",
			"30",
			"31",
			"243",
			"44",
			"200",
			"29",
			"37",
			"36",
			"39",
			"38",
			"41",
			"40",
			"89",
			"185",
			"220",
			"212",
			"46",
			"47",
			"49",
			"48",
			"51",
			"50",
			"235",
			"166",
			"55",
			"54",
			"56",
			"57",
			"58",
			"59",
			"60",
			"61",
			"62",
			"63",
			"32",
			"24",
			"66",
			"67",
			"68",
			"69",
			"223",
			"232",
			"52",
			"189",
			"74",
			"75",
			"73",
			"65",
			"79",
			"78",
			"173",
			"195",
			"83",
			"82",
			"71",
			"0",
			"86",
			"87",
			"162",
			"8",
			"90",
			"91",
			"2",
			"184",
			"94",
			"95",
			"96",
			"97",
			"98",
			"99",
			"100",
			"101",
			"102",
			"103",
			"104",
			"105",
			"106",
			"107",
			"108",
			"109",
			"110",
			"111",
			"112",
			"113",
			"114",
			"115",
			"116",
			"117",
			"118",
			"119",
			"120",
			"121",
			"122",
			"123",
			"124",
			"125",
			"126",
			"127",
			"128",
			"129",
			"130",
			"131",
			"132",
			"133",
			"134",
			"135",
			"136",
			"137",
			"138",
			"139",
			"140",
			"141",
			"142",
			"143",
			"144",
			"145",
			"146",
			"147",
			"148",
			"149",
			"150",
			"151",
			"152",
			"153",
			"154",
			"155",
			"156",
			"157",
			"158",
			"159",
			"160",
			"161",
			"234",
			"240",
			"164",
			"165",
			"176",
			"221",
			"250",
			"20",
			"230",
			"217",
			"193",
			"251",
			"174",
			"175",
			"252",
			"88",
			"178",
			"179",
			"169",
			"186",
			"35",
			"242",
			"233",
			"213",
			"4",
			"25",
			"92",
			"188",
			"239",
			"168",
			"247",
			"219",
			"225",
			"1",
			"191",
			"182",
			"53",
			"218",
			"3",
			"172",
			"202",
			"203",
			"80",
			"45",
			"206",
			"207",
			"180",
			"210",
			"204",
			"70",
			"241",
			"64",
			"214",
			"215",
			"197",
			"249",
			"84",
			"198",
			"33",
			"211",
			"246",
			"231",
			"205",
			"208",
			"227",
			"226",
			"196",
			"248",
			"201",
			"21",
			"224",
			"192",
			"77",
			"42",
			"236",
			"237",
			"72",
			"229",
			"9",
			"238",
			"177",
			"163",
			"244",
			"245",
			"209",
			"199",
			"85",
			"222",
			"253",
			"18",
			"170",
			"194",
			"254",
			"255"
		]
		"faceEdgeIndices" "int_array" 
		[
			"185",
			"254",
			"64",
			"45",
			"57",
			"55",
			"246",
			"51",
			"49",
			"211",
			"46",
			"165",
			"224",
			"81",
			"80",
			"16",
			"100",
			"97",
			"103",
			"107",
			"111",
			"115",
			"119",
			"123",
			"127",
			"131",
			"135",
			"139",
			"143",
			"147",
			"151",
			"155",
			"171",
			"89",
			"181",
			"250",
			"178",
			"242",
			"203",
			"65",
			"240",
			"161",
			"160",
			"206",
			"190",
			"20",
			"5",
			"248",
			"226",
			"70",
			"62",
			"59",
			"52",
			"235",
			"244",
			"18",
			"8",
			"47",
			"88",
			"200",
			"41",
			"39",
			"37",
			"167"
		]
		"faceDataIndices" "int_array" 
		[
			"0",
			"1",
			"2",
			"3",
			"4",
			"5",
			"6",
			"7",
			"8",
			"9",
			"10",
			"11",
			"12",
			"13",
			"14",
			"15",
			"16",
			"17",
			"18",
			"19",
			"20",
			"21",
			"22",
			"23",
			"24",
			"25",
			"26",
			"27",
			"28",
			"29",
			"30",
			"31",
			"32",
			"33",
			"34",
			"35",
			"36",
			"37",
			"38",
			"39",
			"40",
			"41",
			"42",
			"43",
			"44",
			"45",
			"46",
			"47",
			"48",
			"49",
			"50",
			"51",
			"52",
			"53",
			"54",
			"55",
			"56",
			"57",
			"58",
			"59",
			"60",
			"61",
			"62",
			"63"
		]
		"materials" "string_array" 
		[
			"materials/dev/reflectivity_30.vmat"
		]
		"vertexData" "CDmePolygonMeshDataArray"
		{
			"id" "elementid" "d6abdc1c-e62c-439f-9302-b059641c6483"
			"size" "int" "64"
			"streams" "element_array" 
			[
				"CDmePolygonMeshDataStream"
				{
					"id" "elementid" "55830e41-2aee-4cdf-a7f5-59a11c108b38"
					"name" "string" "position:0"
					"standardAttributeName" "string" "position"
					"semanticName" "string" "position"
					"semanticIndex" "int" "0"
					"vertexBufferLocation" "int" "0"
					"dataStateFlags" "int" "3"
					"subdivisionBinding" "element" ""
					"data" "vector3_array" 
					[
						"0.5400629044 0.0000098215 -47.7031173706",
						"0.3827135265 -0.9238767028 -47.703125",
						"0.7071072459 0.7071070075 15.7968921661",
						"-0.7071066499 -0.7071068287 15.7968921661",
						"0.9239096045 -0.3826805949 -47.703125",
						"-0.3826832771 0.9238797426 15.7968921661",
						"-0.5399371982 0.0000097023 -47.7031173706",
						"0.9239096045 0.3826862574 -47.703125",
						"-0.7070768476 0.7071095705 -47.703125",
						"-0.9999699593 0.0000027429 -47.703125",
						"0.206711933 -0.4988850653 -47.7031173706",
						"-0.3826832175 -0.9238795638 15.7968921661",
						"-0.4988320172 0.2066588551 -47.7031173706",
						"-0.4988320768 -0.2066393793 -47.7031173706",
						"0.0000297693 -0.9999972582 -47.703125",
						"-0.9238493443 -0.3826807737 -47.703125",
						"0.0000002086 1.0000001192 15.7968921661",
						"0.3819006383 0.3818475008 -47.7031173706",
						"-0.7071067691 0.7071068883 15.7968921661",
						"-0.9238793254 0.3826837242 15.7968921661",
						"-0.9999999404 0.0000000298 15.7968921661",
						"-0.9238793254 -0.3826835454 15.7968921661",
						"0.3826838136 0.9238796234 15.7968921661",
						"0.4989579618 0.2066588998 -47.7031173706",
						"0.0000000298 -1.0000001192 15.7968921661",
						"0.3826838732 -0.9238795638 15.7968921661",
						"0.7071072459 -0.7071067691 15.7968921661",
						"0.9238801003 -0.3826834261 15.7968921661",
						"1.0000004768 -0.0000000298 15.7968921661",
						"0.9238801003 0.3826835454 15.7968921661",
						"0.2067120522 0.4989046752 -47.7031173706",
						"0.0000626687 -0.5399901867 -47.7031173706",
						"-0.2065855265 -0.4988878667 15.7968645096",
						"-0.3817740977 -0.3818306327 15.7968645096",
						"0.000063417 -0.5399929285 15.7968645096",
						"0.2067126781 -0.4988878071 15.7968645096",
						"0.3819013238 -0.3818305433 15.7968645096",
						"0.4989586473 -0.2066419125 15.7968645096",
						"0.5400636792 0.0000070786 15.7968645096",
						"0.4989587069 0.206656158 15.7968645096",
						"0.3819013834 0.381844759 15.7968645096",
						"0.2067127973 0.4989019334 15.7968645096",
						"0.0000636649 0.5400069952 15.7968645096",
						"-0.2065854073 0.4989019632 15.7968645096",
						"-0.3817740977 0.3818446398 15.7968645096",
						"-0.4988312721 0.2066561133 15.7968645096",
						"-0.5399364233 0.0000069594 15.7968645096",
						"-0.4988313317 -0.2066421211 15.7968645096",
						"0.0000629166 0.540009737 -47.7031173706",
						"0.7071368098 -0.7071039677 -47.703125",
						"-0.3826533854 -0.9238767028 -47.703125",
						"-0.2065861523 0.498904705 -47.7031173706",
						"-0.3817748427 -0.3818278909 -47.7031173706",
						"0.0000300077 1.0000027418 -47.703125",
						"-0.3826533854 0.9238823652 -47.703125",
						"0.3827135265 0.923882246 -47.703125",
						"-0.3817748427 0.3818473816 -47.7031173706",
						"0.7071368098 0.7071096897 -47.703125",
						"-0.7070767283 -0.7071040273 -47.703125",
						"1.0000300407 0.0000027429 -47.703125",
						"0.3819005787 -0.3818278015 -47.7031173706",
						"-0.9238493443 0.3826863766 -47.703125",
						"-0.2065862715 -0.4988851249 -47.7031173706",
						"0.4989579022 -0.2066391706 -47.7031173706"
					]
				}
			]
		}
		
		"faceVertexData" "CDmePolygonMeshDataArray"
		{
			"id" "elementid" "d697b001-0971-4bcc-84a6-bbe31add3e74"
			"size" "int" "256"
			"streams" "element_array" 
			[
				"CDmePolygonMeshDataStream"
				{
					"id" "elementid" "126209f1-ff9b-46a1-aabf-dceb787f27e5"
					"name" "string" "texcoord:0"
					"standardAttributeName" "string" "texcoord"
					"semanticName" "string" "texcoord"
					"semanticIndex" "int" "0"
					"vertexBufferLocation" "int" "0"
					"dataStateFlags" "int" "1"
					"subdivisionBinding" "element" ""
					"data" "vector2_array" 
					[
						"-1.2789862156 -3.051892519",
						"-2.3368115425 -4",
						"-3.058011055 4",
						"-2.336083889 -3.5039052963",
						"-3.0652990341 3.9999997616",
						"-3.0659246445 4",
						"-3.0652976036 -3.5039057732",
						"-3.0685949326 1.2674789429",
						"-3.3164181709 -3.50390625",
						"-3.3147573471 -0.0050984025",
						"-3.0683481693 3.5039057732",
						"-3.0652654171 -1.252628088",
						"-1.2791339159 -3.5039045811",
						"-1.275978446 -3.0521292686",
						"-2.3498466015 3.5039050579",
						"-2.3528831005 2.3449926376",
						"-2.3498463631 3.9999990463",
						"-3.0683455467 -3.5039057732",
						"-0.0112512708 3.3232424259",
						"-2.3521294594 4",
						"1.2585821152 -3.9999985695",
						"-3.3147554398 0.013633132",
						"-1.2791810036 3.0669803619",
						"-1.276086092 -3.5039045811",
						"-2.3384575844 -4",
						"-3.0683662891 -1.2523907423",
						"-3.0610597134 3.5039060116",
						"-3.0580976009 1.2850832939",
						"-3.0675780773 3.50390625",
						"-3.0675706863 4",
						"-0.0081529617 -3.5039045811",
						"-0.0112394691 3.3230059147",
						"-3.058693409 3.50390625",
						"-3.3171026707 0.0171577334",
						"-2.3504850864 -3.50390625",
						"-3.0683448315 -3.9999997616",
						"-1.276086092 -3.9999985695",
						"-2.352894783 3.5039050579",
						"-0.0081531405 -3.9999985695",
						"-1.2791343927 -3.5039045811",
						"1.2616305351 -3.9999985695",
						"-0.0112012029 -3.5039045811",
						"-0.0086105466 4.000002861",
						"-2.3391211033 2.3589951992",
						"-3.3146293163 -4",
						"-2.3498473167 3.9999990463",
						"-3.0580112934 3.5039060116",
						"-3.3171081543 -4",
						"-3.0683474541 3.9999997616",
						"-3.3140594959 -3.5039060116",
						"-2.3528957367 3.9999990463",
						"-3.0652999878 3.5039057732",
						"-3.0680100918 1.264190793",
						"-2.3498859406 2.345045805",
						"-0.0112010241 3.9999985695",
						"-1.2760856152 -3.5039045811",
						"-0.0081525445 3.5039045811",
						"1.2585775852 3.9999985695",
						"1.2616262436 3.5039045811",
						"-2.3360750675 -3.9999992847",
						"-3.0610640049 -1.2701129913",
						"-3.058011055 -3.5039060116",
						"-3.0580108166 -4",
						"-2.3391239643 -3.5039052963",
						"-3.0586915016 4",
						"-3.0587499142 1.2815561295",
						"-2.3528957367 3.5039050579",
						"-2.3499760628 -2.3299582005",
						"-3.3140563965 3.5039060116",
						"-3.3171050549 -0.0019401908",
						"-1.2782847881 -3.0554168224",
						"-1.2760853767 -3.9999985695",
						"1.2616260052 3.9999985695",
						"-3.0604448318 4",
						"1.2616302967 -3.5039045811",
						"1.2584416866 3.0742325783",
						"1.2592929602 -4",
						"1.2592872381 -3.50390625",
						"-2.339086771 -2.3439078331",
						"-2.3360760212 -3.5039052963",
						"-2.3529365063 -2.3297204971",
						"-3.3147740364 -4",
						"-3.314053297 0.0169857144",
						"-3.3171079159 -3.5039060116",
						"-0.0102566481 4.0000033379",
						"-0.0089039207 3.3197176456",
						"1.2585778236 3.5039045811",
						"1.2613685131 -3.0591845512",
						"-0.0112294555 -3.3079173565",
						"-2.3383231163 4",
						"-2.3391320705 -3.5039052963",
						"-2.3359768391 2.3587584496",
						"-1.2784013748 -4.0001850128",
						"-0.0105214715 4",
						"-0.0112008452 3.5039045811",
						"-0.0081552863 -3.308154583",
						"-2.3366777897 2.3552331924",
						"-3.0611460209 1.2850832939",
						"-2.33832407 2.3552334309",
						"-2.3367087841 3.50390625",
						"-2.3390250206 2.3587584496",
						"1.2591426373 3.0707075596",
						"-3.0587980747 1.2815585136",
						"-3.317101717 0.0169855952",
						"-3.0604441166 1.2815583944",
						"-3.0587830544 3.50390625",
						"-3.3147544861 0.0134609938",
						"-3.0683135986 -1.252628088",
						"-3.3164007664 0.0134609938",
						"-3.3147718906 -3.50390625",
						"-3.0659658909 -1.2561526299",
						"-2.3530244827 -2.329957962",
						"-3.0676116943 -1.2561525106",
						"-3.0659320354 3.50390625",
						"-2.3506772518 -2.3334825039",
						"-1.2790267467 -3.0521292686",
						"-2.3523235321 -2.3334822655",
						"-2.3504879475 3.50390625",
						"-1.2766791582 -3.0556535721",
						"-0.0112035275 -3.308154583",
						"-1.2783253193 -3.0556535721",
						"-1.2767717838 -3.5040912628",
						"-0.0088564754 -3.3116788864",
						"1.2583200932 -3.0591850281",
						"-0.0105025768 -3.3116788864",
